TweetID	Label
1242403784858439680	1
1244708233442463749	2
1242400186221105153	1
1242273690387185668	0
1242421657001586688	5
1245868287717593088	2
1245504889666453511	3
1244843517874188294	0
1242399808809308160	5
1245864697795973127	2
1247555064052539394	1
1242403663563223040	0
1245509507507040257	3
1242400014275502081	0
1242403005325914112	3
1245504349255712770	4
1245502075754160130	3
1242402618858713092	0
1245864467419693056	5
1242401989306310656	4
1242105504421339136	3
1242403399309688832	3
1245506525856063488	5
1242405504577687553	1
1242404691096547334	7
1245506789845504000	3
1245509352749854723	3
1243613247447629824	6
1242405451771215873	1
1242403474408701952	4
1245863619801141249	5
1242015984048902144	1
1245509490650292225	0
1242404787259392000	0
1245509281006473220	1
1245073344216436736	4
1242403198322835457	5
1245506516905611270	4
1245502263843569665	0
1245507653423583241	4
1242421866360377345	3
1245502112974462981	1
1242409774827950080	0
1242400161105678336	7
1242420293403992064	5
1242403653815762945	4
1242402320836521984	7
1245817884011646976	6
1242405873445568512	1
1242404363622105089	7
1242861789504843776	0
1241150976842780672	7
1245509746788089857	3
1243991760360988673	5
1245864677482958850	6
1245865562028179456	2
1245407526318997504	6
1245864454861885440	6
1242406538947551232	1
1245822789908561920	6
1244186359910334465	2
1242404175259897857	0
1245864416622473217	6
1245509168263499779	4
1242421434783281153	4
1239194108750684168	1
1242420730022760449	1
1242407694033539072	1
1245508709759016969	4
1242409602605596672	4
1245864048006062081	5
1244801603300995076	6
1245867050754396160	6
1242402442454630401	1
1245506072242241537	1
1242421447445766146	1
1242419420942815234	2
1242402039923191810	7
1242976342427271169	5
1242400064464658433	4
1242402740262899712	4
1247541921297256454	7
1242419431591952384	5
1245865578738245632	6
1242402724072894467	4
1245515955905662976	2
1242421081920724993	0
1242610132111876096	5
1245864689680056324	6
1245501371161313280	3
1242405315124969472	0
1245509491141087233	4
1245508295370121216	4
1242402002014851072	7
1242403160007868417	7
1242402090288209922	5
1245397875208499200	6
1241952919009681410	5
1234910817050644484	2
1242405335941423107	3
1245057197882724353	2
1242421866758836224	5
1245502280998289408	1
1247367961729536001	4
1243797695048769536	6
1247555942763372548	7
1242399469121024000	7
1245830912610193408	2
1245507783648215043	5
1245208331473416193	0
1245478063141466112	2
1244324038295642112	4
1245863666127261698	6
1242401897249509376	4
1241502927044427777	1
1245502134054834176	4
1242369829446856705	5
1245864660122742787	5
1245382728247361536	5
1242402623036116992	4
1242403453315330049	3
1242399234135068674	2
1245863624154865664	6
1245863607289573378	2
1242400211240136704	4
1242400013516328960	5
1242419995730219009	2
1244359870096293895	3
1242407668737695744	2
1242404350812737537	0
1242402036181843970	5
1242407299664293891	1
1243567926571077633	2
1242404300896206851	5
1245508366622961666	5
1245472226557779970	5
1242399301390794752	3
1245521873166831617	6
1242402849402892288	1
1245505346560503808	1
1242402870693167104	1
1245509298224013314	4
1242420947598131200	5
1242401893831323650	2
1245493662361874433	6
1242399540105244673	4
1245509725590106112	4
1241397374532141056	4
1242554640488706048	0
1242494335523991559	0
1245863586313818112	6
1247163768447983624	1
1242404241970352128	0
1245506529886965761	3
1245502276686565376	0
1242402845401534464	5
1245393064522207232	5
1245373620655927296	2
1242402417578135553	7
\1242409715390283777	5
1245507653608050695	7
1245866103038865408	2
1245449695922737153	1
1245448665780510720	0
1242406857672519682	7
1242409585840754688	5
1242419043895783426	0
1247350874508111872	7
1245501492825489408	1
1241865301173710849	7
1242374650065190912	0
1245509549831991296	7
1242405370448019456	7
1245509520224333825	4
1245502457104363520	1
1245867072417959937	5
1245864559908249602	2
1245865587768606720	5
1245506860670578688	3
1242405353540722688	3
1242399834172059648	0
1245505573640187904	4
1242420520525549568	0
1242399623861288960	1
1242400065324494848	0
1245502624910184454	4
1245507528307478528	1
1245509012524691458	4
1242407036584853504	4
1245505048596975617	1
1242403386315563008	0
1242402912913043459	5
1242403508315394058	5
1245507825826177025	3
1245454004965871616	2
1242419958140866560	1
1242408071391043584	0
1245521274501242881	6
1245868326158397443	5
1245863590587822082	6
1245509633558687744	5
1247505755260895243	4
1245863607172091916	6
1245864434414710786	6
1245504953080152064	4
1245507809107677184	4
1242291274675302400	1
1242401951599427584	0
1243710051187113991	2
1245818768489615361	6
1242402644066533382	7
1245508543127662592	3
1245504778232356869	6
1245503199160631299	3
1245570751203127296	7
1242406947690856448	7
1242404187595554817	1
1242166059110518784	7
1242407626765488128	1
1242420025002098689	5
1245344268694274048	2
1242402748693270531	5
1242402279312863232	6
1242404334471610368	7
1242402115374452738	1
1242403269328150529	5
1242404346634973190	1
1245867113773842433	2
1245505896534417409	4
1245502926866579457	7
1242402006557429765	3
1245508442107678720	5
1245507795912450051	4
1245322179715182594	6
1247146675497570305	1
1245822550174773249	0
1242404741293973506	0
1242403839258607618	5
1245389636576239617	3
1245491598709985285	6
1242403881063190535	0
1242421904557977600	5
1245502075334807552	3
1245502087556812800	2
1242402539603218433	7
1245514850765361159	6
1242421015222685696	1
1242402456069378048	3
1243640311357685761	4
1245465201547382787	7
1242399112667906048	7
1242408465827586049	1
1242421745111318529	1
1242421589854924804	3
1245864668352008192	6
1245864434314006528	2
1242420058925731842	7
1245864043635601413	6
1242402560469880833	3
1245505489405972481	4
1242399536443584514	0
1245507603804884993	3
1242421640367128576	7
1242274499120099328	5
1245864693954039810	6
1242403025882353665	5
1245501333395865600	3
1243852467739086848	6
1242420180031926272	0
1245813402250838016	6
1242409757534797824	0
1245864568473022465	2
1245794733156380680	6
1246998755410313218	7
1245508744173232135	0
1242404975613009920	3
1240997036356513795	1
1242419081346596866	5
1245487901565222912	6
1242403776931209216	0
1242409564508733443	5
1242326805903785989	1
1242399527715381248	3
1247562278863593472	7
1245508173034860545	4
1242419869653614592	5
1242402153383124992	4
1242358322134728704	7
1242400190704660481	7
1242403445606363137	5
1245482573641338882	6
1242403478967812098	3
1239823285317185537	3
1242421388129882112	3
1245866082411245568	2
1242407346141163520	0
1245867629614493699	2
1245502893186220033	3
1242404397470167040	5
1242399502570590208	7
1235182098383683586	1
1245502293266640898	7
1242399242724888577	3
1245702749238501376	5
1245864735762870273	5
1242328955509592064	6
1245864048169639938	2
1242260276319264768	5
1245864672420433920	2
1245864043773964292	2
1245506546592813061	0
1242402602500964353	7
1242404230113058816	0
1242403046363205632	4
1242399397654269952	7
1245863717092253696	6
1242404459940057088	4
1242370514556862464	5
1245502633168654337	1
1242403159873478656	1
1245864651599925248	6
1245446211366203392	2
1245425696677277698	2
1242402879425646594	7
1247519237695922178	5
1243710567421886466	1
1243591677731889153	1
1242403084657135616	3
1245868200329236481	2
1242409636331794433	4
1240244142871019525	2
1242401960550113281	1
1245507074613817350	5
1245581700513452033	6
1242403535427436545	7
1242405269763653632	3
1244763525500882944	2
1245118014241927168	2
1242406116816048131	5
1245501936977227788	1
1242421476327927808	7
1242402342030290945	0
1242419052418605056	7
1242399909803888645	1
1245864706171998208	2
1242403679686160384	0
1245509523193954304	4
1242403047151734785	7
1242403184594780165	1
1245863615833337856	6
1245505019518074881	3
1245396435119595521	2
1242421229274853376	3
1242402987961724929	0
1242420079829995523	4
1242419312586944519	7
1242420314648313857	7
1242242383938453512	0
1242403881386217472	1
1242406187263561730	5
1247148229818568704	0
1242399398090416128	0
1242399557578874881	5
1242404132973133825	3
1238466576707452929	6
1242408746434940933	0
1242403860431409154	5
1245504856179294209	5
1242399850899128320	1
1242402979547840517	1
1242399456437448704	4
1240583084862365696	6
1242405433089941505	2
1242421770390507521	7
1245258836803571712	2
1245507540466761731	4
1245865340199784448	6
1245864664451313664	6
1242420482714058752	0
1245467695547658241	2
1245504386178170880	3
1242402287655383042	1
1245847054062141447	0
1242421833208455168	5
1242404632485298176	1
1242399372186288128	5
1245505544183517184	4
1242285581742166016	0
1245866095308726272	2
1245505753575763968	4
1245388492567281669	0
1242406398375464962	3
1239324554457014273	2
1245864463690956800	6
1245502125427372032	0
1245505774622846976	4
1242402052812279810	3
1242399481896804352	3
1245506840500342784	4
1245504957140406272	4
1245501597137825792	4
1245400261796990978	0
1245472998125166592	0
1245507116787478528	4
1242404992566169605	3
1242402555847532544	5
1242421233569935360	0
1245865570366439430	6
1242420033516601344	3
1242405797851574272	1
1245864672575680513	2
1242421464080338944	5
1242402165303447552	7
1242409543826628608	7
1245502213990100997	4
1242402127823192064	3
1245864727118368769	6
1242070455692992514	4
1242402236996759557	3
1242404531666857984	0
1245508895528935429	1
1242403575432728576	0
1245506438069354500	4
1245863666148184065	6
1245863716945457154	6
1245504625299591168	4
1245502218276491265	1
1242939443817984001	2
1245513858606862341	6
1245505250162692096	7
1242402476403437570	3
1245508593530671105	3
1242403604998193152	1
1245864723452588035	5
1245867076457136129	2
1242484330904993799	0
1242402643919675392	5
1245507381045403653	4
1245501517421056002	5
1242409074161004544	0
1245865550057582592	6
1242402308526399488	3
1244723748156198913	4
1245460609426247680	2
1242399649467633669	0
1245868263310934019	2
1245505414017331200	7
1242407274762526720	1
1245865541073399808	6
1242404535886172163	1
1245503849277706241	7
1238899376287887360	2
1245502449617637379	2
1242402447110344704	4
1244173718651166720	7
1245863611550949376	6
1244482024175333377	2
1246850555303079937	0
1245863607516008448	2
1242409497299165185	5
1242409707056193536	5
1245867289871712256	2
1238220738433175553	2
1247509810091823104	3
1242405902956847104	0
1245505288402341891	4
1242400013881200640	1
1242421510146535424	0
1242402866129711109	7
1242403281747488769	7
1245509746934808578	3
1244356039224569862	2
1242404074491760640	3
1242404388875968514	4
1245859834399883272	6
1242406681503465474	7
1245469943774117888	2
1242403717967724545	7
1245503086476566530	4
1245507792451952641	5
1237929969612881921	6
1245864727210647553	2
1243906661841920003	2
1245508870396456961	4
1245502108633350144	0
1245867105813061632	5
1245818509474648074	6
1242421837440651264	3
1242404552697098241	7
1245503425959415810	4
1242407455201484801	1
1245864492635803650	5
1242403050523955202	0
1242384689949786112	7
1242399897367838721	1
1245864664426135553	2
1242407203568603138	7
1242399654089650176	1
1242124942575054850	4
1242407953996619776	1
1245863599056158721	5
1242402459261308929	1
1245460285848080384	0
1242168142073196545	7
1242405488052113409	0
1245863599085510658	5
1242400161130778624	1
1245509654278332417	1
1245509260127227906	3
1245504156120633344	1
1242404454269419521	3
1242420444562468866	7
1242419069292142595	0
1242409652857344001	7
1242420427877572609	4
1242404513727893506	0
1242402333935296513	6
1242207077331697664	7
1242403541437673472	0
1245465672047644674	6
1242406271774580738	5
1242400140129959936	7
1242402963047448578	1
1243653590025220102	1
1234711404709543937	2
1245502125322522628	5
1245502117210718208	2
1242400173487054851	7
1245507003889393664	5
1242402602177961986	6
1242403445346373633	7
1242405475381100544	0
1242827185930604551	0
1245792580996075522	6
1242408335829356545	3
1242406578730360832	3
1242403755217338368	0
1244387670090027008	2
1245865583087718403	2
1245864694071431169	2
1245501542716837889	0
1242408432470298625	1
1242159132381188096	0
1242403516431265792	0
1245287342384066563	0
1245863624477941761	2
1242403327532511232	4
1242399556786098176	0
1242406221598121986	3
1245502947573841921	0
1242403608693538818	0
1244451911127961607	5
1245864551326810112	6
1245501374789554179	1
1245502121442770944	3
1242281214716841987	3
1245502469343449093	4
1245788984048889857	7
1242404032674758656	3
1245502285377126401	7
1243642439363112960	4
1245864681429856256	6
1245863594996027393	6
1242409816003354624	3
1245865554088345600	2
1243282256581533696	2
1242405429038194690	1
1245864434242707462	6
1245864026900291590	6
1242203215720038400	0
1242401947837026304	0
1245864421722710017	6
1242421560058707968	5
1245468721264680960	6
1245863611546779649	6
1242402095166296064	4
1245867336189366272	6
1242421162380013569	1
1245864698102202370	6
1245503136397058048	4
1246559639677919233	0
1237749156011216899	2
1239190795338559493	2
1242393290768560129	7
1242404434891726848	3
1245509486971764737	4
1242408965067223040	7
1242404238396923905	0
1245509448673591297	4
1245506982351523840	7
1242420818019143680	5
1243468553157738497	3
1242421627410952193	5
1242402883187826689	5
1245506516913979392	3
1242407735595057152	5
1245864035339231234	6
1242403411770978304	7
1245864043560046593	6
1245868258793639938	6
1245457965085118466	6
1245866388272472064	2
1242402153689464832	7
1242399595067518976	1
1239900462868029442	0
1245864035699937280	2
1242403088880807936	5
1242403785009287168	7
1245863607423733760	6
1245864727089049600	2
1242135589182464011	3
1245864727567159302	6
1242402304097005568	3
1242408411117076480	0
1245504747282579457	5
1244332625550082048	6
1242411693730193408	1
1245507431343566854	0
1245863599110672384	6
1242421774421286913	5
1243967490776014850	2
1247557224932704257	0
1245509692664627202	3
1242421608742105089	5
1242399624528154624	5
1245502117080596481	3
1242404443238301697	1
1242313572949979137	3
1242405432208941056	4
1242399296823025665	1
1242402245657997313	3
1242402237105635329	4
1245504835333640192	4
1242406515249762304	1
1245502272559333378	7
1242402786521812998	1
1245508421337722882	4
1242201399884054529	3
1245472652460003336	2
1245506479395942407	3
1243148173494935553	5
1242403395132153856	3
1245864031795048449	6
1242400707728355328	4
1242405244400787458	4
1242385009710747649	3
1242402430517686273	1
1242402442949677056	5
1242403847840108546	0
1244021205042110464	1
1242405818819129344	0
1241107300716367873	1
1242402186753171456	7
1242402568850071553	7
1242303345173225472	1
1242403797546070017	3
1242421606682636289	4
1245503199416586240	4
1242403977792065536	7
1243629967990075392	5
1242371616400605184	7
1243665174793302016	2
1245863590998847491	6
1245454802198450182	6
1242259126358552578	0
1245501534638571523	5
1245501727295655937	1
1243665174793302016	2
1245505955229569027	1
1243969485780004864	3
1245863615837560832	6
1242400110895460354	0
1242407929040551936	7
1245506231965552641	7
1242400018478268416	0
1242408654151671808	7
1245508932891795458	7
1242405893896978432	7
1242402967036157953	0
1242404409704738818	3
1242421518174490624	0
1242328001330712577	5
1242406254712098816	5
1242084635858927617	0
1245522363069812742	0
1245863616059826178	2
1242401972998811649	0
1245509113574014976	0
1242419517898346496	4
1242402640337596422	7
1242404736751394816	1
1245865549399076864	2
1242420414346858498	3
1245506507086667776	4
1245509151725359104	3
1243689355077734400	4
1243847401032626176	1
1242402417636933634	2
1242404406261358593	4
1241377018102439937	4
1242403479001403392	7
1242408905935851520	5
1242403864592240640	5
1245503295612956673	4
1239075490087833600	2
1242403528917819392	0
1242408159605448704	1
1242399641108385792	3
1242400123113492480	7
1245036035513495553	6
1245864039340584962	6
1242409774312022016	7
1245864652367474688	6
1245864044067557381	6
1245508593731817473	3
1245505556221169665	4
1245447070225399808	6
1245506861224337409	4
1245450258160717825	6
1245502441283452928	1
1245064655657189376	2
1242419572445253633	0
1245868317518118913	2
1245509365270020099	1
1245837816527032321	6
1245866115357487109	2
1242419223789547521	5
1242407837734559744	5
1243550615558434816	2
1245863590831116289	6
1239770742482276354	3
1242403558185742338	7
1245352274336952320	4
1245441204717785094	5
1245867089207808008	2
1245345508266311680	7
1245507569705238528	3
1245863598921900034	2
1245867629706797056	2
1245864002099372032	5
1245118138397548546	2
1245509541376266240	4
1244346645271191555	7
1245496831871721472	6
1245505829010321409	4
1242421753655316484	5
1242399414330761217	4
1245466408068296704	1
1245863611534209026	6
1247524749250424834	7
1242364636915105792	1
1242406225792229378	4
1242358942681858048	7
1242403281646899202	1
1242404091353092099	7
1242421870378586113	1
1245863590814298113	6
1242060171926519814	6
1242408075895738369	3
1242399964472303618	1
1232794465196068866	6
1245509386040156161	4
1242408990299926528	1
1245864697808617473	6
1245506306867433472	4
1242399577787043848	7
1242420104807223296	6
1242404011417821184	3
1242399276417810433	4
1245072730761953281	1
1245864651570606080	6
1245033112792432640	6
1242403932166553600	7
1247540046686605313	3
1245864450910875649	2
1242402379833753600	7
1242399691695783936	7
1242401981156724737	4
1244710282389143552	2
1242306140274216961	7
1242399997972418560	7
1242400014644785153	7
1245234556988522496	2
1245864551049859074	2
1242405043409690625	3
1245009030822670338	2
1243219832314658818	2
1244412598403072000	3
1242399624041762816	3
1245505916939763718	3
1245864694260199424	2
1245868200132112384	2
1242957269442035712	2
1245507649845813248	3
1245864043455209478	2
1245823704552157185	3
1245504822498988032	3
1242402564475424769	3
1242404699631947776	3
1245505229916966914	3
